Date,Close,Predictions
2020-07-24,92.614998,93.07502
2020-07-27,94.809998,92.4273
2020-07-28,93.252502,91.84863
2020-07-29,95.040001,91.218544
2020-07-30,96.190002,90.789734
2020-07-31,106.260002,90.63761
2020-08-03,108.9375,91.620895
2020-08-04,109.665001,93.48644
2020-08-05,110.0625,95.82777
2020-08-06,113.902496,98.29354
2020-08-07,111.112503,100.95671
2020-08-10,112.727501,103.205215
2020-08-11,109.375,105.12004
2020-08-12,113.010002,106.29583
2020-08-13,115.010002,107.22375
2020-08-14,114.907501,108.064156
2020-08-17,114.607498,108.747154
2020-08-18,115.5625,109.23356
2020-08-19,115.707497,109.633804
2020-08-20,118.275002,109.945274
2020-08-21,124.370003,110.40889
2020-08-24,125.857498,111.49098
2020-08-25,124.824997,112.98747
2020-08-26,126.522499,114.50882
2020-08-27,125.010002,116.06261
2020-08-28,124.807503,117.32612
2020-08-31,129.039993,118.25905
2020-09-01,134.179993,119.28102
2020-09-02,131.399994,120.72276
2020-09-03,120.879997,122.00493
2020-09-04,120.959999,122.07156
2020-09-08,112.82,121.40002
2020-09-09,117.32,119.52158
2020-09-10,113.489998,117.50311
2020-09-11,112.0,115.191734
2020-09-14,115.360001,112.79809
2020-09-15,115.540001,110.90896
2020-09-16,112.129997,109.538765
2020-09-17,110.339996,108.33064
2020-09-18,106.839996,107.2005
2020-09-21,110.080002,105.90998
2020-09-22,111.809998,104.95883
2020-09-23,107.120003,104.470146
2020-09-24,108.220001,103.89127
2020-09-25,112.279999,103.43904
2020-09-28,114.959999,103.48974
2020-09-29,114.089996,104.1056
2020-09-30,115.809998,104.948425
2020-10-01,116.790001,106.030304
2020-10-02,113.019997,107.248985
2020-10-05,116.5,108.07771
2020-10-06,113.160004,108.9138
2020-10-07,115.080002,109.33507
2020-10-08,114.970001,109.640045
2020-10-09,116.970001,109.81542
2020-10-12,124.400002,110.07864
2020-10-13,121.099998,111.06823
2020-10-14,121.190002,112.09351
2020-10-15,120.709999,113.0735
2020-10-16,119.019997,113.877594
2020-10-19,115.980003,114.32473
2020-10-20,117.510002,114.20927
2020-10-21,116.870003,113.89108
2020-10-22,115.75,113.39659
2020-10-23,115.040001,112.73194
2020-10-26,115.050003,111.95893
2020-10-27,116.599998,111.194275
2020-10-28,111.199997,110.656235
2020-10-29,115.32,109.80328
2020-10-30,108.860001,109.24429
2020-11-02,108.769997,108.29963
2020-11-03,110.440002,107.21904
2020-11-04,114.949997,106.30661
2020-11-05,119.029999,106.01096
2020-11-06,118.690002,106.52078
2020-11-09,116.32,107.471306
2020-11-10,115.970001,108.40415
2020-11-11,119.489998,109.21156
2020-11-12,119.209999,110.18705
2020-11-13,119.260002,111.130775
2020-11-16,120.300003,111.96854
2020-11-17,119.389999,112.751816
2020-11-18,118.029999,113.32954
2020-11-19,118.639999,113.590485
2020-11-20,117.339996,113.68013
2020-11-23,113.849998,113.5191
2020-11-24,115.169998,112.88447
2020-11-25,116.029999,112.14133
2020-11-27,116.589996,111.46981
2020-11-30,119.050003,110.96087
2020-12-01,122.720001,110.84135
2020-12-02,123.080002,111.32824
2020-12-03,122.940002,112.1874
2020-12-04,122.25,113.196846
2020-12-07,123.75,114.140816
2020-12-08,124.379997,115.09195
2020-12-09,121.779999,116.00237
2020-12-10,123.239998,116.544464
2020-12-11,122.410004,116.94256
2020-12-14,121.779999,117.11592
2020-12-15,127.879997,117.06877
2020-12-16,127.809998,117.46315
2020-12-17,128.699997,118.06852
2020-12-18,126.660004,118.8442
2020-12-21,128.229996,119.45702
2020-12-22,131.880005,120.0625
2020-12-23,130.960007,120.937874
2020-12-24,131.970001,121.79409
2020-12-28,136.690002,122.656456
2020-12-29,134.869995,123.87994
2020-12-30,133.720001,125.01562
2020-12-31,132.690002,125.884125
2021-01-04,129.410004,126.39647
2021-01-05,131.009995,126.31312
2021-01-06,126.599998,126.016624
2021-01-07,130.919998,125.173485
2021-01-08,132.050003,124.493866
2021-01-11,128.979996,124.065575
2021-01-12,128.800003,123.549614
2021-01-13,130.889999,123.03218
2021-01-14,128.910004,122.76312
2021-01-15,127.139999,122.48197
2021-01-19,127.830002,122.06627
2021-01-20,132.029999,121.67831
2021-01-21,136.869995,121.740776
2021-01-22,139.070007,122.53088
2021-01-25,142.919998,123.90852
2021-01-26,143.160004,125.89674
2021-01-27,142.059998,128.08916
2021-01-28,137.089996,130.08995
2021-01-29,131.960007,131.29234
2021-02-01,134.139999,131.38853
2021-02-02,134.990005,130.9854
2021-02-03,133.940002,130.35231
2021-02-04,137.389999,129.52469
2021-02-05,136.759995,128.98984
2021-02-08,136.910004,128.61801
2021-02-09,136.009995,128.41313
2021-02-10,135.389999,128.25226
2021-02-11,135.130005,128.08278
2021-02-12,135.369995,127.90207
2021-02-16,133.190002,127.75487
2021-02-17,130.839996,127.43353
2021-02-18,129.710007,126.819725
2021-02-19,129.869995,125.98001
2021-02-22,126.0,125.09494
2021-02-23,125.860001,123.89699
2021-02-24,125.349998,122.62392
2021-02-25,120.989998,121.37734
2021-02-26,121.260002,119.86093
2021-03-01,127.790001,118.3695
2021-03-02,125.120003,117.657196
2021-03-03,122.059998,117.24087
2021-03-04,120.129997,116.79561
2021-03-05,121.419998,116.210884
2021-03-08,116.360001,115.72257
2021-03-09,121.089996,114.856834
2021-03-10,119.980003,114.30498
2021-03-11,121.959999,113.8809
2021-03-12,121.029999,113.78246
2021-03-15,123.989998,113.81267
2021-03-16,125.57,114.21444
2021-03-17,124.760002,114.957085
2021-03-18,120.529999,115.769264
2021-03-19,119.989998,116.15122
2021-03-22,123.389999,116.18231
2021-03-23,122.540001,116.2991
2021-03-24,120.089996,116.35903
2021-03-25,120.589996,116.150856
2021-03-26,121.209999,115.84801
2021-03-29,121.389999,115.566284
2021-03-30,119.900002,115.34001
2021-03-31,122.150002,115.031364
2021-04-01,123.0,114.92101
2021-04-05,125.900002,115.019714
2021-04-06,126.209999,115.51951
2021-04-07,127.900002,116.25008
2021-04-08,130.360001,117.22248
2021-04-09,133.0,118.48299
2021-04-12,131.240005,120.04623
2021-04-13,134.429993,121.471115
2021-04-14,132.029999,122.978264
2021-04-15,134.5,124.13732
2021-04-16,134.160004,125.20216
2021-04-19,134.839996,126.04703
2021-04-20,133.110001,126.729744
2021-04-21,133.5,127.06648
2021-04-22,131.940002,127.18962
2021-04-23,134.320007,127.0054
2021-04-26,134.720001,126.87317
2021-04-27,134.389999,126.808395
2021-04-28,133.580002,126.761475
2021-04-29,133.479996,126.65622
2021-04-30,131.460007,126.51784
2021-05-03,132.539993,126.17751
2021-05-04,127.849998,125.85293
2021-05-05,128.100006,125.11411
2021-05-06,129.740005,124.23004
2021-05-07,130.210007,123.488144
2021-05-10,126.849998,122.9476
2021-05-11,125.910004,122.27344
2021-05-12,122.769997,121.51176
2021-05-13,124.970001,120.472885
2021-05-14,127.449997,119.58092
2021-05-17,126.269997,119.09417
2021-05-18,124.849998,118.79965
2021-05-19,124.690002,118.53834
2021-05-20,127.309998,118.3192
2021-05-21,125.43,118.39899
2021-05-24,127.099998,118.47452
2021-05-25,126.900002,118.71271
2021-05-26,126.849998,119.00558
2021-05-27,125.279999,119.3036
2021-05-28,124.610001,119.42675
2021-06-01,124.279999,119.3678
2021-06-02,125.059998,119.165535
2021-06-03,123.540001,118.963806
2021-06-04,125.889999,118.633194
2021-06-07,125.900002,118.48368
2021-06-08,126.739998,118.455315
2021-06-09,127.129997,118.59215
2021-06-10,126.110001,118.85774
2021-06-11,127.349998,119.08357
2021-06-14,130.479996,119.384834
2021-06-15,129.639999,119.99527
2021-06-16,130.149994,120.65112
2021-06-17,131.789993,121.32799
2021-06-18,130.460007,122.10397
2021-06-21,132.300003,122.7306
2021-06-22,133.979996,123.3804
2021-06-23,133.699997,124.12781
2021-06-24,133.410004,124.82818
2021-06-25,133.110001,125.40269
2021-06-28,134.779999,125.80928
2021-06-29,136.330002,126.22447
2021-06-30,136.960007,126.7396
2021-07-01,137.270004,127.31967
2021-07-02,139.960007,127.91097
2021-07-06,142.020004,128.70563
2021-07-07,144.570007,129.733
2021-07-08,143.240005,131.04181
2021-07-09,145.110001,132.26021
2021-07-12,144.5,133.48578
2021-07-13,145.639999,134.51811
2021-07-14,149.149994,135.43211
2021-07-15,148.479996,136.50224
2021-07-16,146.389999,137.47598
2021-07-19,142.449997,138.09415
2021-07-20,146.149994,138.0532
2021-07-21,145.399994,137.96426
2021-07-22,146.800003,137.7468
2021-07-23,148.559998,137.60727
2021-07-26,148.990005,137.69049
2021-07-27,146.770004,137.94038
2021-07-28,144.979996,138.05995
2021-07-29,145.639999,137.9271
2021-07-30,145.860001,137.71565
2021-08-02,145.520004,137.48653
2021-08-03,147.360001,137.2338
2021-08-04,146.949997,137.17
2021-08-05,147.059998,137.18369
2021-08-06,146.139999,137.26254
2021-08-09,146.089996,137.28764
